AlbumID,ArtistID,AlbumTitle,ReleaseYear
201,341,Album_1,1982
202,283,Album_2,1989
203,556,Album_3,1996
204,636,Album_4,2012
205,476,Album_5,2019
206,494,Album_6,1988
207,763,Album_7,2003
208,732,Album_8,1991
209,311,Album_9,1995
210,221,Album_10,2011
211,278,,2022
212,970,Album_12,1988
213,245,Album_13,2012
214,649,Album_14,1982
215,457,Album_15,2018
216,125,Album_16,1989
217,411,Album_17,2001
218,448,Album_18,2010
219,461,Album_19,2009
220,127,Album_20,1996
221,752,Album_21,2012
222,106,Album_22,1992
223,283,Album_23,1988
224,909,Album_24,1993
225,1013,Album_25,2002
226,342,Album_26,1993
227,659,Album_27,1980
228,293,,2000
229,366,Album_29,2022
230,1050,Album_30,1992
231,432,Album_31,2008
232,765,Album_32,1985
233,267,Album_33,1984
234,924,Album_34,1983
235,302,Album_35,2012
236,423,Album_36,1981
237,151,Album_37,1998
238,301,Album_38,2010
239,1028,Album_39,2021
240,160,Album_40,2007
241,1088,Album_41,2008
242,551,Album_42,2016
243,584,Album_43,2002
244,631,Album_44,2023
245,475,Album_45,2007
246,612,Album_46,1984
247,974,Album_47,1982
248,395,Album_48,2016
249,335,Album_49,2020
250,540,Album_50,1988
251,413,Album_51,2004
252,936,Album_52,2022
253,190,,2004
254,459,Album_54,2020
255,1076,Album_55,2005
256,827,Album_56,2016
257,511,Album_57,2023
258,1099,Album_58,2003
259,189,Album_59,1988
260,859,Album_60,1991
261,572,Album_61,2007
262,137,Album_62,2015
263,294,Album_63,2016
264,508,Album_64,1996
265,306,,2005
266,389,Album_66,2000
267,507,Album_67,1993
268,934,Album_68,1991
269,460,Album_69,1987
270,748,Album_70,1989
271,991,Album_71,2019
272,670,Album_72,2012
273,642,Album_73,1995
274,333,Album_74,1985
275,663,Album_75,1995
276,840,Album_76,1992
277,469,Album_77,1987
278,136,Album_78,2008
279,922,Album_79,2017
280,334,Album_80,1995
281,727,Album_81,1998
282,358,Album_82,1995
283,1041,Album_83,2024
284,457,Album_84,2022
285,107,Album_85,2014
286,698,Album_86,2013
287,803,,2007
288,546,Album_88,2010
289,755,Album_89,2001
290,795,Album_90,1989
291,562,,2011
292,311,Album_92,1985
293,462,Album_93,2004
294,924,Album_94,2013
295,348,Album_95,2011
296,498,Album_96,1986
297,986,Album_97,2015
298,941,Album_98,1989
299,418,Album_99,2002
300,330,Album_100,1981
301,749,Album_101,2020
302,901,Album_102,2012
303,144,Album_103,1990
304,1075,Album_104,2005
305,185,Album_105,1985
306,1061,Album_106,1982
307,1013,Album_107,1996
308,1008,Album_108,1991
309,503,Album_109,2012
310,313,Album_110,2003
311,678,Album_111,2020
312,943,Album_112,2013
313,800,Album_113,1981
314,523,Album_114,1993
315,711,,2016
316,207,Album_116,2002
317,374,Album_117,1992
318,761,Album_118,2008
319,221,Album_119,2021
320,1060,Album_120,2015
321,1064,Album_121,2008
322,793,Album_122,2020
323,1057,Album_123,1984
324,966,Album_124,1997
325,635,Album_125,1999
326,548,Album_126,2015
327,651,Album_127,1986
328,497,Album_128,2013
329,588,Album_129,2011
330,749,Album_130,2022
331,468,Album_131,1988
332,687,Album_132,1986
333,460,Album_133,2023
334,329,,2000
335,505,Album_135,2023
336,946,Album_136,1993
337,154,Album_137,1988
338,664,Album_138,2013
339,128,Album_139,1993
340,196,Album_140,1981
341,984,Album_141,1998
342,1036,Album_142,1997
343,398,Album_143,2005
344,304,,2009
345,944,Album_145,2013
346,1070,Album_146,1984
347,566,Album_147,2015
348,380,Album_148,2000
349,206,,1992
350,672,Album_150,2010
351,650,Album_151,2009
352,813,Album_152,2016
353,1001,Album_153,1993
354,296,Album_154,2012
355,434,Album_155,2015
356,178,Album_156,2011
357,446,Album_157,1980
358,685,Album_158,2014
359,671,Album_159,1984
360,1050,Album_160,2003
361,411,Album_161,2017
362,1033,Album_162,1987
363,557,Album_163,2014
364,409,Album_164,1995
365,664,Album_165,2008
366,789,Album_166,1987
367,639,Album_167,1988
368,837,Album_168,1981
369,324,Album_169,2020
370,1063,Album_170,2021
371,577,Album_171,2001
372,701,Album_172,2007
373,413,Album_173,1988
374,625,Album_174,2016
375,1094,Album_175,2004
376,310,Album_176,2014
377,819,Album_177,1992
378,949,Album_178,2000
379,775,Album_179,1998
380,339,Album_180,1988
381,269,Album_181,2020
382,362,Album_182,2001
383,1004,,1991
384,968,Album_184,1986
385,280,Album_185,1994
386,267,Album_186,2018
387,157,,2004
388,267,Album_188,1984
389,1034,Album_189,1981
390,966,Album_190,2019
391,186,Album_191,1982
392,267,Album_192,1999
393,714,Album_193,2010
394,691,Album_194,1988
395,881,Album_195,1990
396,1071,Album_196,1999
397,768,Album_197,2001
398,262,,2024
399,594,Album_199,2013
400,670,Album_200,2015
401,762,Album_201,2017
402,585,Album_202,2005
403,532,Album_203,2008
404,1023,Album_204,1983
405,796,Album_205,1992
406,502,Album_206,2012
407,1011,Album_207,1996
408,584,Album_208,2017
409,855,Album_209,2011
410,375,Album_210,2004
411,903,Album_211,1984
412,195,Album_212,1995
413,421,Album_213,1987
414,1016,Album_214,1981
415,249,Album_215,2005
416,816,Album_216,2012
417,724,Album_217,1996
418,611,Album_218,2019
419,1030,Album_219,1998
420,936,Album_220,1982
421,280,Album_221,1996
422,244,Album_222,1995
423,642,Album_223,1993
424,481,Album_224,2022
425,951,Album_225,2014
426,648,Album_226,2015
427,717,Album_227,2021
428,843,Album_228,2013
429,1097,Album_229,1998
430,641,Album_230,1980
431,301,Album_231,1999
432,147,Album_232,1997
433,295,Album_233,2024
434,406,,2010
435,267,Album_235,2015
436,900,Album_236,2011
437,284,,1995
438,239,Album_238,1998
439,294,Album_239,2013
440,974,Album_240,2023
441,589,Album_241,2001
442,295,Album_242,1985
443,350,Album_243,2001
444,625,Album_244,2008
445,769,Album_245,2019
446,842,Album_246,1987
447,634,,2014
448,1093,Album_248,2017
449,523,Album_249,1985
450,460,Album_250,2006
451,158,Album_251,1998
452,550,Album_252,2021
453,277,Album_253,2002
454,433,Album_254,2001
455,572,Album_255,1989
456,393,Album_256,2009
457,803,Album_257,1985
458,405,Album_258,2017
459,1081,Album_259,2023
460,849,Album_260,2021
461,729,,1991
462,162,Album_262,1992
463,595,Album_263,2011
464,830,Album_264,2015
465,487,Album_265,2024
466,339,Album_266,1987
467,458,Album_267,2020
468,972,Album_268,1984
469,193,Album_269,2021
470,930,Album_270,1989
471,871,Album_271,2002
472,308,Album_272,2018
473,383,Album_273,1981
474,943,Album_274,1985
475,1079,,2010
476,651,Album_276,2022
477,649,Album_277,1999
478,181,Album_278,1983
479,631,Album_279,2000
480,587,Album_280,1985
481,1039,Album_281,1992
482,933,Album_282,1986
483,452,Album_283,2022
484,376,Album_284,2018
485,151,Album_285,2014
486,443,Album_286,1996
487,816,Album_287,1986
488,726,,1980
489,719,Album_289,1988
490,241,Album_290,2004
491,426,Album_291,1997
492,337,Album_292,2004
493,850,Album_293,2008
494,843,Album_294,2006
495,869,Album_295,1992
496,146,Album_296,1988
497,567,Album_297,1999
498,548,Album_298,2010
499,1003,Album_299,2024
500,1065,Album_300,2003
501,943,Album_301,1987
502,269,Album_302,2002
503,584,Album_303,2004
504,935,Album_304,2005
505,757,,2011
506,214,Album_306,2022
507,1091,,1997
508,1094,,1993
509,1070,Album_309,2020
510,249,Album_310,1991
511,882,Album_311,1985
512,652,Album_312,1984
513,940,Album_313,2000
514,201,Album_314,2016
515,257,Album_315,2015
516,482,Album_316,2013
517,695,Album_317,1999
518,285,Album_318,1989
519,138,Album_319,1984
520,340,Album_320,1995
521,934,Album_321,2020
522,468,Album_322,1983
523,797,Album_323,2017
524,823,Album_324,1995
525,113,,1982
526,211,Album_326,2016
527,428,,1983
528,127,Album_328,2018
529,763,Album_329,1982
530,870,Album_330,1987
531,1002,Album_331,2023
532,915,Album_332,2017
533,808,Album_333,1984
534,658,Album_334,2004
535,708,Album_335,1989
536,675,,1985
537,522,Album_337,2008
538,515,Album_338,2008
539,940,Album_339,2023
540,617,Album_340,1995
541,399,Album_341,1986
542,200,Album_342,1987
543,956,,2003
544,789,Album_344,1994
545,950,,2022
546,1032,Album_346,2012
547,709,Album_347,1992
548,869,Album_348,2018
549,169,Album_349,1982
550,318,Album_350,2003
551,604,Album_351,2012
552,910,Album_352,2011
553,176,Album_353,2013
554,749,Album_354,1984
555,559,Album_355,1985
556,321,Album_356,1997
557,878,Album_357,1996
558,968,Album_358,1992
559,444,Album_359,1995
560,214,Album_360,2008
561,475,Album_361,2021
562,104,,2018
563,765,Album_363,1986
564,450,Album_364,1990
565,372,Album_365,1998
566,816,Album_366,1987
567,635,Album_367,2011
568,512,Album_368,1980
569,1045,Album_369,2000
570,829,Album_370,1997
571,480,Album_371,2009
572,921,Album_372,1985
573,134,Album_373,1994
574,327,Album_374,2009
575,631,Album_375,2019
576,711,Album_376,2019
577,823,Album_377,1998
578,828,Album_378,2010
579,466,Album_379,2012
580,267,Album_380,2016
581,529,Album_381,2000
582,955,Album_382,1988
583,137,Album_383,2008
584,945,Album_384,2022
585,834,Album_385,1991
586,397,Album_386,1986
587,336,Album_387,2003
588,117,Album_388,2001
589,869,Album_389,1994
590,1029,Album_390,2006
591,570,Album_391,2000
592,374,Album_392,1983
593,617,Album_393,1989
594,364,Album_394,1993
595,124,Album_395,2019
596,382,Album_396,2017
597,593,Album_397,1992
598,368,Album_398,1992
599,1028,Album_399,2019
600,691,Album_400,1982
601,1071,Album_401,2001
602,727,Album_402,2024
603,965,Album_403,1987
604,380,Album_404,1987
605,515,Album_405,2002
606,942,Album_406,1982
607,804,Album_407,1991
608,668,Album_408,2015
609,338,Album_409,1986
610,214,Album_410,1986
611,361,Album_411,2015
612,123,Album_412,2003
613,733,Album_413,1980
614,256,Album_414,2007
615,644,Album_415,2011
616,262,Album_416,1991
617,114,Album_417,2007
618,797,Album_418,2002
619,803,Album_419,2002
620,1090,Album_420,2023
621,368,Album_421,1997
622,233,Album_422,2005
623,480,Album_423,2003
624,142,Album_424,1986
625,950,Album_425,2013
626,968,Album_426,2006
627,876,Album_427,2000
628,760,Album_428,1990
629,731,Album_429,2020
630,689,Album_430,1980
631,426,Album_431,2014
632,777,Album_432,2007
633,112,Album_433,2016
634,478,Album_434,1985
635,175,Album_435,2021
636,1075,Album_436,1989
637,192,Album_437,1993
638,376,Album_438,2002
639,937,Album_439,2006
640,658,Album_440,1996
641,791,,2019
642,615,Album_442,1991
643,631,Album_443,2010
644,171,Album_444,2017
645,728,Album_445,1993
646,558,,2015
647,1028,Album_447,2015
648,877,Album_448,2007
649,639,Album_449,1992
650,920,Album_450,1997
651,356,Album_451,1994
652,318,Album_452,2020
653,219,Album_453,2007
654,783,Album_454,1996
655,757,Album_455,1991
656,265,Album_456,1993
657,265,Album_457,2001
658,778,,2011
659,560,Album_459,2020
660,955,Album_460,1991
661,970,Album_461,1980
662,1031,Album_462,2023
663,129,,2013
664,186,Album_464,1988
665,992,Album_465,1989
666,391,Album_466,1984
667,597,Album_467,2012
668,254,Album_468,1983
669,108,Album_469,2003
670,827,Album_470,2012
671,468,Album_471,1981
672,307,Album_472,1980
673,814,Album_473,2007
674,459,Album_474,2000
675,503,Album_475,1999
676,123,Album_476,1981
677,101,Album_477,1997
678,935,Album_478,2024
679,900,Album_479,2013
680,976,Album_480,1990
681,935,Album_481,2022
682,849,,1996
683,910,Album_483,2002
684,998,Album_484,2019
685,483,,1996
686,479,,2021
687,918,Album_487,2002
688,598,Album_488,2019
689,472,Album_489,2014
690,986,Album_490,2016
691,759,Album_491,2018
692,1051,Album_492,2022
693,746,Album_493,1998
694,615,Album_494,1991
695,773,Album_495,1988
696,639,Album_496,1997
697,623,Album_497,2020
698,351,Album_498,1995
699,915,Album_499,1985
700,1024,Album_500,1993
701,471,Album_501,2004
702,481,Album_502,2002
703,257,,1999
704,907,Album_504,1980
705,478,Album_505,1998
706,329,Album_506,1998
707,736,Album_507,1987
708,1083,Album_508,2016
709,693,Album_509,2010
710,185,Album_510,2016
711,641,Album_511,2018
712,1006,Album_512,2019
713,174,Album_513,2005
714,568,Album_514,1992
715,1073,Album_515,2001
716,623,Album_516,2022
717,833,Album_517,2020
718,1075,Album_518,2016
719,213,Album_519,1995
720,1092,Album_520,1989
721,1081,Album_521,2017
722,628,Album_522,1983
723,218,Album_523,1983
724,847,Album_524,2006
725,616,Album_525,2001
726,673,Album_526,1995
727,243,Album_527,2006
728,964,Album_528,1980
729,606,Album_529,1984
730,101,Album_530,1993
731,417,Album_531,2013
732,218,Album_532,2009
733,523,Album_533,2022
734,814,Album_534,2000
735,247,Album_535,1983
736,257,Album_536,2016
737,596,Album_537,2024
738,363,Album_538,2012
739,564,Album_539,1994
740,386,Album_540,2022
741,129,Album_541,2012
742,151,Album_542,2023
743,311,Album_543,1998
744,199,Album_544,1993
745,201,Album_545,2010
746,1066,Album_546,1985
747,1071,Album_547,1981
748,825,Album_548,2020
749,995,Album_549,2015
750,175,Album_550,2011
751,592,Album_551,2003
752,466,Album_552,1982
753,472,Album_553,2023
754,994,Album_554,2006
755,102,Album_555,1999
756,440,Album_556,2020
757,485,Album_557,1983
758,845,Album_558,2011
759,328,Album_559,1999
760,986,Album_560,2012
761,626,Album_561,2017
762,244,Album_562,2016
763,754,Album_563,1983
764,682,Album_564,1985
765,243,Album_565,2007
766,458,Album_566,1998
767,829,Album_567,2020
768,654,Album_568,2021
769,191,Album_569,1985
770,599,Album_570,1980
771,180,Album_571,2017
772,692,Album_572,1982
773,969,Album_573,1991
774,759,Album_574,2018
775,579,Album_575,2000
776,626,Album_576,1995
777,395,,1985
778,913,Album_578,1990
779,822,Album_579,1986
780,221,Album_580,1981
781,715,Album_581,2022
782,799,Album_582,2003
783,1031,Album_583,2015
784,240,Album_584,1982
785,581,Album_585,2016
786,626,,2021
787,400,Album_587,1991
788,793,Album_588,2024
789,253,Album_589,2024
790,831,Album_590,1983
791,642,Album_591,1993
792,185,,1984
793,151,Album_593,1987
794,251,Album_594,2010
795,606,Album_595,2006
796,410,Album_596,1986
797,283,Album_597,1997
798,691,Album_598,2001
799,495,,1982
800,758,Album_600,1998
801,1093,Album_601,2002
802,324,Album_602,2000
803,553,Album_603,2015
804,719,Album_604,1992
805,994,Album_605,1983
806,579,Album_606,1982
807,183,Album_607,1993
808,128,Album_608,2018
809,1027,Album_609,2014
810,708,Album_610,2008
811,863,Album_611,1989
812,146,Album_612,2020
813,587,Album_613,2008
814,208,Album_614,2002
815,195,Album_615,2024
816,960,Album_616,2006
817,358,Album_617,1995
818,345,Album_618,2006
819,103,Album_619,2014
820,329,Album_620,2010
821,921,Album_621,1981
822,715,Album_622,1999
823,390,Album_623,1984
824,1085,,1990
825,791,Album_625,1985
826,251,Album_626,1980
827,792,Album_627,2017
828,895,Album_628,2015
829,498,Album_629,1993
830,314,Album_630,1991
831,207,Album_631,1982
832,848,Album_632,2003
833,848,Album_633,2022
834,493,Album_634,2012
835,683,Album_635,2011
836,120,Album_636,1982
837,370,Album_637,2000
838,539,Album_638,2009
839,279,Album_639,2017
840,885,Album_640,2012
841,112,Album_641,1987
842,873,Album_642,1986
843,766,Album_643,2013
844,689,Album_644,1982
845,120,Album_645,2005
846,260,Album_646,2006
847,279,Album_647,2015
848,781,Album_648,2000
849,629,Album_649,1982
850,268,Album_650,1983
851,882,Album_651,1999
852,654,Album_652,1981
853,671,Album_653,2006
854,975,Album_654,1988
855,936,Album_655,2005
856,484,Album_656,2018
857,563,Album_657,1990
858,560,Album_658,1981
859,378,Album_659,2015
860,1000,Album_660,2019
861,390,Album_661,2018
862,330,Album_662,2014
863,581,Album_663,2018
864,303,Album_664,2000
865,539,Album_665,1980
866,1049,Album_666,2012
867,574,Album_667,1998
868,1026,Album_668,2010
869,498,Album_669,2013
870,663,Album_670,2005
871,131,Album_671,2015
872,663,Album_672,1990
873,554,Album_673,2022
874,151,Album_674,1984
875,419,Album_675,1993
876,120,Album_676,1994
877,501,Album_677,1990
878,571,,1986
879,1015,Album_679,1990
880,928,Album_680,1985
881,234,Album_681,2013
882,1043,Album_682,2023
883,777,Album_683,1983
884,263,Album_684,2009
885,907,Album_685,1996
886,837,Album_686,1995
887,336,Album_687,1989
888,842,Album_688,1985
889,479,Album_689,2022
890,551,Album_690,2024
891,209,Album_691,2020
892,310,,1983
893,558,Album_693,2024
894,631,Album_694,1989
895,1081,Album_695,2023
896,484,Album_696,1985
897,866,Album_697,1980
898,144,Album_698,1993
899,846,Album_699,1998
900,1090,Album_700,2015
901,570,Album_701,1983
902,130,Album_702,1981
903,440,Album_703,2019
904,502,Album_704,1998
905,1066,Album_705,1988
906,309,Album_706,1998
907,538,Album_707,2013
908,603,Album_708,2021
909,742,Album_709,1985
910,181,Album_710,1989
911,935,Album_711,2013
912,103,Album_712,1995
913,960,Album_713,1986
914,941,Album_714,1980
915,179,Album_715,2012
916,480,,2012
917,760,Album_717,2017
918,678,Album_718,2022
919,642,,2019
920,735,Album_720,2012
921,524,Album_721,1996
