AlbumID,ArtistID,AlbumTitle,ReleaseYear
922,332,,1982
923,838,Album_723,1995
924,109,Album_724,1987
925,202,Album_725,1994
926,606,Album_726,2003
927,622,Album_727,2009
928,883,Album_728,1996
929,855,Album_729,1999
930,384,Album_730,1988
931,218,Album_731,1997
932,646,Album_732,1992
933,632,Album_733,1987
934,1025,Album_734,2001
935,1042,Album_735,1996
936,369,Album_736,2012
937,770,Album_737,1988
938,641,Album_738,2022
939,1088,Album_739,1988
940,481,Album_740,2001
941,710,Album_741,2001
942,371,Album_742,2001
943,740,Album_743,2016
944,121,Album_744,1998
945,469,Album_745,1986
946,1063,,2004
947,846,Album_747,2020
948,328,Album_748,2022
949,417,Album_749,2003
950,141,Album_750,2018
951,1094,Album_751,2004
952,851,Album_752,1998
953,587,Album_753,2023
954,582,,2002
955,305,Album_755,1996
956,701,Album_756,1989
957,759,Album_757,2012
958,798,Album_758,1987
959,625,Album_759,2017
960,256,Album_760,2016
961,1022,Album_761,1988
962,1068,Album_762,1987
963,984,Album_763,1995
964,666,Album_764,1996
965,705,Album_765,1996
966,683,Album_766,1981
967,293,Album_767,2018
968,116,,1994
969,290,Album_769,2022
970,602,Album_770,1983
971,257,Album_771,1996
972,928,Album_772,1996
973,259,Album_773,2011
974,446,Album_774,2009
975,124,Album_775,1996
976,905,Album_776,1989
977,642,Album_777,2002
978,752,Album_778,1990
979,405,Album_779,1985
980,577,Album_780,2005
981,264,Album_781,2019
982,251,Album_782,2000
983,536,Album_783,1986
984,851,Album_784,1998
985,290,Album_785,2010
986,208,Album_786,2018
987,411,Album_787,2006
988,224,Album_788,1991
989,918,Album_789,2023
990,888,Album_790,1992
991,767,Album_791,2008
992,456,Album_792,1999
993,657,Album_793,2007
994,666,Album_794,1982
995,528,Album_795,2014
996,850,Album_796,1997
997,430,,2007
998,808,Album_798,1991
999,710,Album_799,2018
1000,757,Album_800,2020
1001,597,Album_801,2004
1002,479,Album_802,1994
1003,592,Album_803,1988
1004,570,Album_804,1982
1005,397,Album_805,2003
1006,1051,Album_806,2024
1007,295,Album_807,1989
1008,484,Album_808,1992
1009,831,Album_809,2023
1010,690,Album_810,2021
1011,809,Album_811,2002
1012,387,Album_812,2017
1013,785,Album_813,2004
1014,285,Album_814,2014
1015,319,Album_815,2019
1016,566,Album_816,2017
1017,974,Album_817,2012
1018,278,Album_818,2011
1019,734,Album_819,1989
1020,237,Album_820,2010
1021,838,Album_821,2002
1022,1009,Album_822,1986
1023,239,Album_823,2021
1024,307,Album_824,2011
1025,288,Album_825,2004
1026,603,Album_826,2006
1027,827,Album_827,1982
1028,348,Album_828,1988
1029,1079,Album_829,2002
1030,906,Album_830,2003
1031,839,Album_831,1992
1032,557,Album_832,1997
1033,266,Album_833,1984
1034,491,Album_834,2022
1035,458,Album_835,2011
1036,514,Album_836,2014
1037,695,Album_837,1999
1038,970,Album_838,2016
1039,488,Album_839,2020
1040,231,Album_840,2002
1041,333,Album_841,2013
1042,417,Album_842,2016
1043,503,Album_843,2003
1044,642,Album_844,1996
1045,945,Album_845,2022
1046,889,Album_846,2020
1047,489,Album_847,1997
1048,461,Album_848,1981
1049,782,Album_849,2003
1050,633,Album_850,1984
1051,963,Album_851,2023
1052,788,Album_852,2013
1053,146,Album_853,1988
1054,975,,2011
1055,384,Album_855,1992
1056,747,Album_856,1990
1057,708,,1989
1058,379,Album_858,2019
1059,940,Album_859,1986
1060,675,Album_860,2014
1061,590,Album_861,2014
1062,1073,Album_862,1986
1063,189,Album_863,2000
1064,490,Album_864,1998
1065,169,Album_865,2007
1066,826,Album_866,1994
1067,643,Album_867,1996
1068,907,Album_868,2006
1069,596,Album_869,1981
1070,449,Album_870,1994
1071,556,Album_871,2011
1072,440,Album_872,1991
1073,800,Album_873,1981
1074,861,Album_874,2003
1075,247,Album_875,2020
1076,673,Album_876,2011
1077,491,Album_877,2014
1078,296,Album_878,2016
1079,945,Album_879,2006
1080,555,,2011
1081,550,Album_881,2017
1082,970,Album_882,2013
1083,290,Album_883,2021
1084,576,Album_884,2022
1085,1092,Album_885,2007
1086,802,Album_886,1999
1087,681,Album_887,2011
1088,241,Album_888,2020
1089,846,Album_889,1984
1090,1097,Album_890,2003
1091,716,Album_891,1982
1092,471,Album_892,1981
1093,484,Album_893,2015
1094,266,Album_894,2001
1095,1040,,2012
1096,512,Album_896,1991
1097,518,Album_897,2010
1098,898,Album_898,1981
1099,646,Album_899,2006
1100,605,Album_900,2014
1101,771,Album_901,1985
1102,584,Album_902,1994
1103,374,Album_903,1994
1104,568,Album_904,1999
1105,872,Album_905,2021
1106,1038,Album_906,2021
1107,536,Album_907,2006
1108,704,Album_908,2017
1109,194,Album_909,2017
1110,592,Album_910,1992
1111,638,Album_911,2010
1112,888,Album_912,2018
1113,824,,2021
1114,767,Album_914,2020
1115,143,Album_915,2002
1116,567,,2018
1117,138,Album_917,2002
1118,430,Album_918,1999
1119,804,Album_919,2002
1120,747,Album_920,2012
1121,656,Album_921,2009
1122,678,Album_922,2022
1123,1057,Album_923,2005
1124,432,Album_924,1983
1125,859,Album_925,2010
1126,688,Album_926,1989
1127,892,Album_927,2003
1128,461,Album_928,1990
1129,317,Album_929,2024
1130,462,Album_930,2011
1131,245,Album_931,2011
1132,1013,Album_932,2008
1133,949,Album_933,1997
1134,811,Album_934,2012
1135,785,Album_935,2007
1136,201,Album_936,2006
1137,1088,Album_937,1992
1138,364,Album_938,1981
1139,1061,Album_939,1995
1140,1000,Album_940,1992
1141,151,Album_941,2009
1142,470,Album_942,2021
1143,236,Album_943,2024
1144,300,Album_944,2005
1145,304,Album_945,1985
1146,948,Album_946,2016
1147,517,Album_947,2007
1148,263,Album_948,2004
1149,807,Album_949,2015
1150,981,Album_950,2002
1151,1058,Album_951,1986
1152,343,Album_952,2000
1153,809,Album_953,1996
1154,273,Album_954,1996
1155,815,Album_955,2006
1156,1074,Album_956,1985
1157,950,Album_957,1995
1158,227,Album_958,2004
1159,355,Album_959,1991
1160,583,Album_960,2012
1161,554,,2013
1162,119,Album_962,2016
1163,339,Album_963,1998
1164,403,Album_964,2001
1165,536,Album_965,2006
1166,1053,Album_966,2018
1167,761,Album_967,1996
1168,394,,2005
1169,106,Album_969,2002
1170,238,Album_970,1996
1171,1073,Album_971,2004
1172,405,Album_972,1980
1173,443,Album_973,2013
1174,348,Album_974,2023
1175,446,Album_975,2002
1176,827,Album_976,2024
1177,775,Album_977,2013
1178,220,Album_978,1985
1179,175,Album_979,2001
1180,903,Album_980,1985
1181,1064,Album_981,2008
1182,971,Album_982,2008
1183,888,Album_983,1994
1184,327,Album_984,1988
1185,915,Album_985,1985
1186,103,Album_986,2003
1187,604,Album_987,2020
1188,124,Album_988,2021
1189,1072,Album_989,2003
1190,407,Album_990,2006
1191,278,Album_991,2013
1192,492,Album_992,2016
1193,852,Album_993,1997
1194,605,Album_994,1989
1195,943,Album_995,1990
1196,865,Album_996,2019
1197,157,Album_997,2018
1198,1020,Album_998,2004
1199,1060,Album_999,1983
1200,270,Album_1000,2020
1201,359,Album_1001,1983
1202,214,Album_1002,2009
1203,759,Album_1003,2007
1204,332,Album_1004,1980
1205,452,Album_1005,1980
1206,823,Album_1006,1992
1207,361,Album_1007,1995
1208,161,Album_1008,1998
1209,482,Album_1009,2015
1210,176,Album_1010,2012
1211,682,,1994
1212,687,Album_1012,1992
1213,515,Album_1013,2016
1214,495,Album_1014,2002
1215,440,Album_1015,1994
1216,998,Album_1016,1992
1217,473,Album_1017,2003
1218,923,Album_1018,1993
1219,581,Album_1019,1991
1220,1032,Album_1020,1996
1221,1015,Album_1021,2004
1222,491,Album_1022,2007
1223,241,Album_1023,1985
1224,404,Album_1024,2003
1225,480,Album_1025,2022
1226,667,Album_1026,2021
1227,1096,Album_1027,1986
1228,342,Album_1028,2023
1229,679,Album_1029,1984
1230,467,Album_1030,2005
1231,259,Album_1031,1987
1232,482,Album_1032,1998
1233,354,Album_1033,1989
1234,548,Album_1034,2021
1235,676,,1997
1236,921,Album_1036,2024
1237,871,Album_1037,2006
1238,827,Album_1038,1993
1239,1035,Album_1039,1988
1240,1058,Album_1040,1986
1241,563,Album_1041,1992
1242,432,Album_1042,2007
1243,951,Album_1043,1996
1244,448,Album_1044,1993
1245,204,Album_1045,2021
1246,717,Album_1046,1986
1247,321,Album_1047,1997
1248,804,Album_1048,2020
1249,220,Album_1049,2013
1250,503,Album_1050,2002
1251,661,Album_1051,2023
1252,460,Album_1052,1998
1253,354,,2001
1254,259,Album_1054,1984
1255,813,Album_1055,2015
1256,924,Album_1056,1989
1257,922,Album_1057,2024
1258,450,Album_1058,2015
1259,927,Album_1059,1990
1260,457,Album_1060,2002
1261,586,Album_1061,2001
1262,249,Album_1062,2016
1263,675,Album_1063,1995
1264,351,Album_1064,1984
1265,476,Album_1065,1989
1266,318,Album_1066,1998
1267,590,Album_1067,1989
1268,379,Album_1068,2023
1269,453,Album_1069,2016
1270,232,Album_1070,1998
1271,146,Album_1071,2019
1272,981,Album_1072,2014
1273,1007,Album_1073,1991
1274,1061,Album_1074,2012
1275,618,Album_1075,1990
1276,217,Album_1076,2000
1277,298,Album_1077,2020
1278,1053,Album_1078,2005
1279,543,Album_1079,2015
1280,1049,Album_1080,2005
1281,327,Album_1081,2020
1282,914,Album_1082,1991
1283,1040,Album_1083,2007
1284,800,,2012
1285,888,Album_1085,1991
1286,462,Album_1086,1988
1287,887,Album_1087,2015
1288,1086,Album_1088,2004
1289,851,Album_1089,2022
1290,518,Album_1090,2023
1291,809,Album_1091,2014
1292,695,Album_1092,1986
1293,774,Album_1093,1982
1294,1023,Album_1094,2007
1295,1049,Album_1095,1990
1296,472,Album_1096,1982
1297,109,,2012
1298,657,Album_1098,2007
1299,328,Album_1099,2024
1300,761,Album_1100,1990
1301,305,Album_1101,1986
1302,510,Album_1102,2011
1303,1093,Album_1103,2022
1304,447,Album_1104,2011
1305,244,Album_1105,2003
1306,403,Album_1106,1998
1307,703,Album_1107,2015
1308,1056,Album_1108,1986
1309,141,Album_1109,2015
1310,640,Album_1110,1984
1311,902,Album_1111,2004
1312,190,Album_1112,1987
1313,141,Album_1113,2011
1314,589,Album_1114,2013
1315,997,Album_1115,1995
1316,773,Album_1116,1992
1317,332,Album_1117,1982
1318,897,Album_1118,2018
1319,758,Album_1119,1984
1320,1084,,1996
1321,455,Album_1121,2000
1322,1061,Album_1122,1994
1323,182,Album_1123,1993
1324,520,Album_1124,1996
1325,516,Album_1125,2001
1326,129,Album_1126,1981
1327,557,Album_1127,1990
1328,771,Album_1128,1994
1329,436,Album_1129,1999
1330,932,Album_1130,2017
1331,523,Album_1131,1995
1332,652,Album_1132,1999
1333,1028,Album_1133,2004
1334,297,Album_1134,2014
1335,693,Album_1135,2003
1336,823,Album_1136,2004
1337,600,Album_1137,1982
1338,520,Album_1138,1980
1339,777,Album_1139,2022
1340,630,Album_1140,1986
1341,1012,Album_1141,1997
1342,478,Album_1142,2003
1343,866,Album_1143,1983
1344,454,Album_1144,2014
1345,333,Album_1145,2001
1346,801,Album_1146,1992
1347,739,Album_1147,2009
1348,173,Album_1148,1994
1349,649,Album_1149,1989
1350,581,Album_1150,1991
1351,633,Album_1151,2018
1352,778,Album_1152,2019
1353,495,Album_1153,1995
1354,1015,Album_1154,1981
1355,951,Album_1155,1984
1356,711,Album_1156,2022
1357,240,Album_1157,1991
1358,451,Album_1158,2018
1359,923,Album_1159,1985
1360,154,Album_1160,2020
1361,911,Album_1161,1986
1362,849,Album_1162,2007
1363,552,Album_1163,2002
1364,667,Album_1164,2024
1365,470,Album_1165,1998
1366,1078,Album_1166,2018
1367,485,Album_1167,1996
1368,752,Album_1168,1994
1369,812,Album_1169,2007
1370,110,,2012
1371,1084,Album_1171,2006
1372,1066,Album_1172,2013
1373,808,Album_1173,2001
1374,456,Album_1174,2024
1375,920,Album_1175,2005
1376,172,Album_1176,2013
1377,721,Album_1177,2024
1378,476,Album_1178,2013
1379,688,Album_1179,2015
1380,811,Album_1180,1988
1381,392,Album_1181,1988
1382,130,Album_1182,1980
1383,704,Album_1183,1992
1384,1001,Album_1184,1983
1385,771,Album_1185,2016
1386,1085,Album_1186,1996
1387,349,Album_1187,1990
1388,184,Album_1188,1998
1389,275,Album_1189,2020
1390,746,Album_1190,2020
1391,276,Album_1191,2004
1392,204,Album_1192,2006
1393,757,Album_1193,1999
1394,635,Album_1194,2023
1395,354,Album_1195,1993
1396,929,Album_1196,1998
1397,505,Album_1197,1986
1398,912,Album_1198,1986
1399,724,Album_1199,2020
1400,804,Album_1200,1997
1401,428,Album_1201,2019
1402,492,Album_1202,2013
1403,495,Album_1203,2021
1404,214,Album_1204,2003
1405,1080,Album_1205,1999
1406,318,Album_1206,1996
1407,814,Album_1207,2023
1408,736,Album_1208,1992
1409,560,Album_1209,1996
1410,880,Album_1210,2021
1411,369,Album_1211,2012
1412,218,Album_1212,2022
1413,665,Album_1213,2000
1414,840,Album_1214,2015
1415,850,Album_1215,2007
1416,495,Album_1216,2011
1417,743,Album_1217,2021
1418,802,Album_1218,1992
1419,406,Album_1219,2023
1420,791,Album_1220,2000
1421,974,Album_1221,2015
1422,677,Album_1222,1980
1423,443,Album_1223,1985
1424,173,Album_1224,1991
1425,744,Album_1225,2008
1426,103,Album_1226,2018
1427,936,Album_1227,1981
1428,530,Album_1228,2009
1429,1060,Album_1229,1989
1430,811,Album_1230,2005
1431,529,Album_1231,2019
1432,641,Album_1232,1980
1433,913,Album_1233,2011
1434,206,Album_1234,1990
1435,553,Album_1235,2021
1436,403,Album_1236,1983
1437,103,Album_1237,2016
1438,589,Album_1238,1994
1439,422,Album_1239,1992
1440,518,Album_1240,2000
1441,752,Album_1241,2011
1442,483,Album_1242,2004
1443,449,Album_1243,2016
1444,378,,2010
1445,778,Album_1245,2024
1446,704,Album_1246,1986
1447,845,,2022
1448,394,Album_1248,2006
1449,809,Album_1249,1997
1450,138,Album_1250,1993
1451,113,Album_1251,1987
1452,965,,2018
1453,229,Album_1253,2015
1454,238,Album_1254,2002
1455,1095,Album_1255,1982
1456,961,Album_1256,1990
1457,325,Album_1257,1980
1458,240,Album_1258,2009
1459,277,Album_1259,2023
1460,147,,1986
1461,870,Album_1261,1997
1462,534,Album_1262,1985
1463,741,Album_1263,2001
1464,768,Album_1264,1982
1465,593,Album_1265,2017
1466,336,Album_1266,2009
1467,324,Album_1267,2002
1468,356,Album_1268,2018
1469,389,Album_1269,1980
1470,649,Album_1270,1999
1471,351,Album_1271,2018
1472,424,Album_1272,2023
1473,1084,Album_1273,2020
1474,314,Album_1274,2005
1475,893,Album_1275,1980
1476,1014,Album_1276,2003
1477,385,Album_1277,1982
1478,361,Album_1278,2022
1479,537,Album_1279,2020
1480,233,Album_1280,2024
1481,1015,Album_1281,2011
1482,304,Album_1282,1999
1483,629,Album_1283,1980
1484,577,Album_1284,1998
1485,548,Album_1285,2011
1486,486,Album_1286,1985
1487,1043,Album_1287,2008
1488,859,Album_1288,1988
1489,107,Album_1289,1984
1490,559,Album_1290,2006
1491,541,Album_1291,1989
1492,636,Album_1292,1995
1493,1002,Album_1293,2016
1494,965,,1990
1495,1053,Album_1295,2000
1496,953,Album_1296,1992
1497,686,Album_1297,1993
1498,517,Album_1298,2009
1499,602,,2021
1500,799,Album_1300,2015
1501,287,Album_1301,1985
1502,826,Album_1302,2001
1503,994,Album_1303,1986
1504,731,Album_1304,2004
1505,986,Album_1305,1987
1506,452,Album_1306,1996
1507,846,Album_1307,2013
1508,643,Album_1308,2002
1509,863,Album_1309,2020
1510,885,Album_1310,1983
1511,656,Album_1311,2007
1512,180,Album_1312,2018
1513,588,Album_1313,2024
1514,1002,Album_1314,2010
1515,236,Album_1315,2002
1516,202,Album_1316,1984
1517,525,Album_1317,2022
1518,277,Album_1318,2017
1519,451,Album_1319,1981
1520,1021,Album_1320,2022
1521,584,Album_1321,1982
1522,847,Album_1322,2006
1523,168,Album_1323,1985
1524,995,Album_1324,1998
1525,164,Album_1325,1982
1526,466,Album_1326,2003
1527,855,Album_1327,2024
1528,529,Album_1328,1990
1529,436,Album_1329,2004
1530,1034,Album_1330,2023
1531,268,Album_1331,1996
1532,186,Album_1332,2000
1533,807,Album_1333,1999
1534,595,Album_1334,1995
1535,770,Album_1335,1981
1536,283,,2024
1537,507,Album_1337,1986
1538,806,,1989
1539,291,Album_1339,1998
1540,639,Album_1340,2011
1541,880,Album_1341,2007
1542,545,Album_1342,1999
1543,232,Album_1343,1996
1544,276,Album_1344,1988
1545,161,Album_1345,2012
1546,492,Album_1346,2023
1547,360,Album_1347,2018
1548,1083,Album_1348,2015
1549,321,Album_1349,1991
1550,300,Album_1350,2012
1551,366,Album_1351,1988
1552,732,Album_1352,1983
1553,867,Album_1353,2008
1554,296,Album_1354,1999
1555,738,Album_1355,2005
1556,263,Album_1356,1993
1557,579,,2015
1558,291,Album_1358,2005
1559,933,Album_1359,1999
1560,138,Album_1360,2015
1561,325,Album_1361,1982
1562,185,Album_1362,1997
1563,497,Album_1363,2010
1564,656,Album_1364,1991
1565,656,Album_1365,2011
1566,1047,Album_1366,2000
1567,424,Album_1367,1991
1568,377,Album_1368,2011
1569,705,Album_1369,1980
1570,706,Album_1370,1986
1571,174,Album_1371,1986
1572,331,Album_1372,1987
1573,612,,2010
1574,672,Album_1374,1988
1575,346,Album_1375,2008
1576,883,Album_1376,2020
1577,488,Album_1377,1980
1578,956,Album_1378,1980
1579,468,Album_1379,1992
1580,310,Album_1380,2009
1581,416,Album_1381,2023
1582,1007,,2011
1583,1005,Album_1383,2013
1584,379,Album_1384,1989
1585,345,Album_1385,2014
1586,920,Album_1386,2014
1587,562,Album_1387,2004
1588,304,Album_1388,1999
1589,1026,Album_1389,1990
1590,665,Album_1390,2005
1591,381,Album_1391,2008
1592,158,Album_1392,1987
